"","ISO3","AGE GROUPS","TBI.prev.2001","TBI.prev.2006","TBI.prev.2011","TBI.prev.2016"
"1","ABW","0-14",NA,NA,NA,0.0022214047641839
"2","ABW","15-24",NA,NA,NA,0.00546574215849351
"3","ABW","25-54",0.0211580498093045,0.0178617733311941,0.0164449781312467,0.0140821555334882
"4","ABW","55-64",0.0370668687497488,0.0327865892903007,0.0292316874815366,0.0253796380504445
"5","ABW","65+",0.0535205175556546,0.0485652008039536,0.0436267427640389,0.0405343462439691
"6","AFG","0-14",0.0469568704033212,0.0451048991067152,0.0370500984835027,0.0368437700312329
"7","AFG","15-24",0.178765735031765,0.13895824855712,0.103930817473091,0.0913848534139584
"8","AFG","25-54",0.540847778886387,0.478790353366884,0.400479743623819,0.33526487343686
"9","AFG","55-64",0.829536922471927,0.775752415486672,0.721752539435701,0.646946189792303
"10","AFG","65+",0.94548138574711,0.923301208819319,0.881821059005977,0.835409241937841
"11","AGO","0-14",0.054414081957451,0.0637971834038127,0.0570204599599153,0.0433629442725216
"12","AGO","15-24",0.167420613246603,0.174758977895339,0.126488904863653,0.0926610968099843
"13","AGO","25-54",0.284351214365532,0.287399961513291,0.257040323811915,0.220896424855573
"14","AGO","55-64",0.389630662805979,0.390760580625426,0.314713653034911,0.318918288123325
"15","AGO","65+",0.450408426997727,0.46232284152826,0.445294450188481,0.379350775961253
"16","AIA","0-14",NA,NA,NA,NA
"17","AIA","15-24",NA,NA,NA,0.00617673370746744
"18","AIA","25-54",0.042346145663274,0.0308407170883141,NA,0.0218564406560003
"19","AIA","55-64",0.0697790190620524,0.06113153790756,NA,0.0393627753319205
"20","AIA","65+",0.0984937091077296,0.0889135606779573,0.0783950303736919,0.0683720530175345
"21","ALB","0-14",0.00451728795873675,0.00391441587124724,0.00319222770390411,0.00283706485476115
"22","ALB","15-24",0.0158471215131838,0.0121774630933821,0.00917866991962711,0.00723329002413214
"23","ALB","25-54",0.0514284599468392,0.0431676189405575,0.03571828127022,0.0298011712679829
"24","ALB","55-64",0.104411064045176,0.090492583511745,0.0791263452403835,0.0653176856205968
"25","ALB","65+",0.164151411518491,0.147514813019402,0.131134553336194,0.115224093624341
"26","AND","0-14",NA,NA,NA,0.00200426417529004
"27","AND","15-24",NA,0.0130192898941248,NA,NA
"28","AND","25-54",0.15274374497361,0.114703118425319,NA,0.0621757331296224
"29","AND","55-64",NA,NA,NA,NA
"30","AND","65+",0.826740333344184,0.772745242266469,NA,NA
"31","ARE","0-14",0.0035324003235394,0.00270672903710242,0.00168600886926732,0.0012114264776054
"32","ARE","15-24",0.015139855799171,0.00935871729416476,0.00658813266800675,0.00485491672649186
"33","ARE","25-54",0.182692605690896,0.118211223094753,0.0745770624538514,0.046634462312648
"34","ARE","55-64",NA,NA,0.35498995516209,0.212633573524797
"35","ARE","65+",NA,0.909164054095314,NA,NA
"36","ARG","0-14",0.00686637457645659,0.00655908845994301,0.00510049381239373,0.00377570364880379
"37","ARG","15-24",0.0224870703424553,0.0185321115463239,0.0149174925538535,0.012020779169456
"38","ARG","25-54",0.124227333422838,0.103936946686241,0.081104725531683,0.0612111665904097
"39","ARG","55-64",0.319612099455533,0.247906881796599,0.182047754974998,0.149388657349792
"40","ARG","65+",0.524284459222273,0.479782623738842,0.388419793766452,0.298421067103358
"41","ARM","0-14",0.00799764054585886,0.0111724015749464,0.0122461697163537,0.0101400199278057
"42","ARM","15-24",0.0168628826723595,0.0192415595621335,0.0223059725156009,0.0245540427304936
"43","ARM","25-54",0.0305720508624934,0.0345152368193659,0.0407734497968682,0.0445386118113591
"44","ARM","55-64",0.0410985676696287,0.0457634607332111,0.0487117579595387,0.0474238341350553
"45","ARM","65+",0.0443138508466819,0.0485167461480412,0.0537294072886423,0.0577926160530981
"46","ASM","0-14",0.00303575020521821,NA,NA,NA
"47","ASM","15-24",NA,NA,NA,NA
"48","ASM","25-54",0.0531829822779276,0.0433169763092388,NA,NA
"49","ASM","55-64",NA,NA,NA,NA
"50","ASM","65+",NA,0.233495120507384,NA,NA
"51","ATG","0-14",0.00118416879146563,0.00111748140296059,NA,0.00131647836158164
"52","ATG","15-24",0.00426256740992846,0.00336237147561868,0.003318402207437,0.00304618963491
"53","ATG","25-54",0.0117324638758292,0.0109202708898745,0.00973139114228449,0.00912768616932347
"54","ATG","55-64",0.0216967918259813,0.0207224324047123,0.0193265556142402,0.0173972208404486
"55","ATG","65+",0.028117824610307,0.0270341907826915,0.0300579677945913,0.0289117406034198
"56","AUS","0-14",0.00184284492843053,0.0015947335496706,0.00156016844585604,0.00154831215800022
"57","AUS","15-24",0.00498096197618675,0.00435528568742719,0.00394104326192857,0.00374639665774956
"58","AUS","25-54",0.016200152234414,0.0138135264327988,0.0116591155292977,0.0101946624787785
"59","AUS","55-64",0.0351181679017935,0.0300488252357052,0.0248808409281347,0.0208223227069218
"60","AUS","65+",0.0589810736748996,0.0512675599682403,0.0462545452069673,0.0401822409464334
"61","AUT","0-14",0.00359419214642463,0.00304966430268075,0.00249785172883729,0.00206527331057615
"62","AUT","15-24",0.0108241669463028,0.00781708031637593,0.00587542877227641,0.00550696814848501
"63","AUT","25-54",0.0623115455325059,0.0485807734993025,0.0372875856659144,0.0294484810234761
"64","AUT","55-64",0.17399266726539,0.115331673166481,0.0837894193690486,0.0706861854840847
"65","AUT","65+",0.371642000746818,0.317441444712168,0.224790762723804,0.17892959657927
"66","AZE","0-14",0.157798393906622,0.149931647698366,0.0920045221009966,0.036149818684791
"67","AZE","15-24",0.574449780833047,0.423078361078626,0.326738053019266,0.22787050210714
"68","AZE","25-54",0.984950582630179,0.949067468673101,0.871711378215808,0.771821980531552
"69","AZE","55-64",1,0.999022237244174,0.999999997074034,0.999194612757447
"70","AZE","65+",1,1,1,0.999803253250433
"71","BDI","0-14",0.0496168800580614,0.0476726965843346,0.0321102877705535,0.0235948946745167
"72","BDI","15-24",0.150841778794835,0.137127511248021,0.115731036451051,0.0940557185483162
"73","BDI","25-54",0.428736957716603,0.38938129641516,0.341008674607003,0.290010546946479
"74","BDI","55-64",0.687723491279244,0.618502448262936,0.583690790606682,0.519267295822118
"75","BDI","65+",0.876545571347454,0.841959920487904,0.777599475614691,0.650615179154488
"76","BEL","0-14",0.00337062809074295,0.00282788094768917,0.00244011903386601,0.0021656141095903
"77","BEL","15-24",0.010139348133012,0.00777443204146972,0.00681688461569975,0.00588756325585811
"78","BEL","25-54",0.0433654262783537,0.0345955268901437,0.0282030118777929,0.0234413184793157
"79","BEL","55-64",0.105442354951252,0.0775537795188104,0.0575883603341493,0.0478677804957753
"80","BEL","65+",0.189396377077834,0.16385516426628,0.129162885228488,0.105594719539913
"81","BEN","0-14",0.0247912188937181,0.0181364839567893,0.0137337937407394,0.0117055689318958
"82","BEN","15-24",0.0753536405966851,0.0763657844528937,0.054987795898763,0.0395224087866719
"83","BEN","25-54",0.355226580475242,0.295957846901138,0.240686188636713,0.190947436852931
"84","BEN","55-64",0.769635554152763,0.682052316954323,0.582513564353635,0.444868965666193
"85","BEN","65+",NA,NA,NA,0.632000954526369
"86","BFA","0-14",NA,NA,0.0114278550063584,0.0119716787065115
"87","BFA","15-24",0.0342922381618739,0.0416865677181711,0.0352950355376373,0.0331472728012517
"88","BFA","25-54",0.0911146371828772,0.0874304083144039,0.0882140543228909,0.0838358545904419
"89","BFA","55-64",NA,NA,NA,0.114093928348411
"90","BFA","65+",NA,NA,NA,0.149526794270543
"91","BGD","0-14",0.0557446019832368,0.0514889341669955,0.0493287761341503,0.0427248491555305
"92","BGD","15-24",0.148430817331689,0.138489627020213,0.119300791738976,0.103241533043429
"93","BGD","25-54",0.29261765835756,0.288852462919676,0.280170299535488,0.268882930611074
"94","BGD","55-64",0.346112222618366,0.353437459858917,0.37803628487274,0.34770985941267
"95","BGD","65+",0.435732575209552,0.438091336605587,0.41649625190748,0.409159350303399
"96","BGR","0-14",0.0105395283184838,0.0110032335627847,0.00884565781916334,0.00611994052481899
"97","BGR","15-24",0.0337622995265242,0.0279311358039756,0.0243075332776505,0.0187187118332088
"98","BGR","25-54",0.122067043323507,0.106337079323909,0.0894691292644681,0.072679112341043
"99","BGR","55-64",0.222530066181078,0.200245311449313,0.180819739960244,0.151652141135464
"100","BGR","65+",0.312638905945883,0.302146546297416,0.265064544450309,0.232971343324723
"101","BHR","0-14",0.00460122229949924,0.00406154539478606,0.00558389563642785,0.00446597042607379
"102","BHR","15-24",0.0191362403940959,0.0126951669682908,0.00935048064250012,0.00914754662924195
"103","BHR","25-54",0.0941429637524106,0.0768560731660422,0.0588907799986483,0.0465973570247912
"104","BHR","55-64",NA,0.144256519082862,0.141825324878762,0.115279564305585
"105","BHR","65+",0.343558496090642,0.310535589614275,NA,0.215048448399973
"106","BHS","0-14",0.00485965191005573,0.00336569709338668,0.00279600535856739,0.0022494023132344
"107","BHS","15-24",0.0128831848392086,0.00958962860244578,0.00957240295469569,0.0079201479597939
"108","BHS","25-54",0.0704283326883642,0.054848776744965,0.0433100672348264,0.0336928700102728
"109","BHS","55-64",0.187187153302013,0.144755741289748,0.110159340965318,0.0863695017373673
"110","BHS","65+",0.350987514705545,0.307506861722902,0.236598054851975,0.193247073653875
"111","BIH","0-14",0.0163220851348188,0.0110929819534031,0.0112060974433434,0.010347177518257
"112","BIH","15-24",0.0643633934362686,0.0378238439589905,0.0219452034640549,0.0175557057941606
"113","BIH","25-54",0.224663315579016,0.181324217239076,0.140573923678281,0.109319411723069
"114","BIH","55-64",0.420355831244953,0.367429545211697,0.307773378282374,0.258932001416211
"115","BIH","65+",0.623604449919683,0.578442829713143,0.449242428352759,0.404326216542813
"116","BLR","0-14",0.0129984121699244,0.0136137713076502,0.0122771555676862,0.0101083000910671
"117","BLR","15-24",0.0314685182651572,0.0294665381247998,0.029801157775102,0.0259219052566076
"118","BLR","25-54",0.0760064510931971,0.0737265522421392,0.0708596843759758,0.0658733495740925
"119","BLR","55-64",0.0923298172106424,0.097667188351383,0.100638343907097,0.0946789731104166
"120","BLR","65+",0.120301977980212,0.11393714116389,0.113767950781935,0.111418106904467
"121","BLZ","0-14",0.00713184437191751,0.00671598568596222,0.00575551500714285,0.00467808674001578
"122","BLZ","15-24",0.0146746695590043,0.0140499235035687,0.0112984363106944,0.0129079338399692
"123","BLZ","25-54",0.0569083771417816,0.0480619755436619,0.042013950308018,0.0357830488963434
"124","BLZ","55-64",0.102622280281564,0.0889064717235479,0.0698410314429146,0.0667758554351818
"125","BLZ","65+",0.17280455374177,0.154662511936269,0.129612077630793,0.110150001736385
"126","BMU","0-14",0.00147413102192926,0.00109817371627738,0.00123294180802865,0.00137594170325991
"127","BMU","15-24",0.00451673873221505,0.00384034941775615,0.0027044355969768,0.00287414418948888
"128","BMU","25-54",0.0179254392590204,0.0145464877339004,0.0125069172966843,0.0101915322829852
"129","BMU","55-64",0.0391511078676851,0.0317958649039067,0.0289654788859066,0.0224743037160546
"130","BMU","65+",0.0742523041019446,0.0690945164234894,0.051640191595269,0.0444303514706314
"131","BOL","0-14",0.0396438324411587,0.0314457411309423,0.0276619505296811,0.0201602734205115
"132","BOL","15-24",0.092560983403238,0.0823040693166299,0.0830472994008271,0.0577869708449671
"133","BOL","25-54",0.370780771234247,0.318517160552257,0.275200742645642,0.232619840822966
"134","BOL","55-64",0.66548439991231,0.581514835336851,0.486020157897192,0.434004022920504
"135","BOL","65+",0.833926596710717,0.726128094362094,0.646922926457213,0.583039719408678
"136","BRA","0-14",0.0113345525620822,0.00967312024095505,0.00772885394690794,0.00646590400599551
"137","BRA","15-24",0.038765318167358,0.0311958658777767,0.0255019014255654,0.0204847800378462
"138","BRA","25-54",0.17476628870736,0.143199774391784,0.118298682647822,0.095730962785809
"139","BRA","55-64",0.388386806790045,0.328300707179243,0.246439951469109,0.203233465106878
"140","BRA","65+",0.58010304966128,0.533203609377053,0.451316646263409,0.376997335821117
"141","BRB","0-14",0.00136228360781567,0.000935302527517395,0.00100607643900477,0.00100428477692713
"142","BRB","15-24",0.0035706640574321,0.00293541685931464,0.00247114494395504,0.00228726902285815
"143","BRB","25-54",0.0151231380662972,0.012825546692113,0.0103354780789891,0.00829184328356604
"144","BRB","55-64",0.0370839454390591,0.0303835266702626,0.0249857664403633,0.0194636733999256
"145","BRB","65+",0.064342283370887,0.0565935398259898,0.053148569306273,0.0437115632165737
"146","BRN","0-14",0.00643050647818236,0.00916473890949261,0.0107569023390438,0.00832211557482525
"147","BRN","15-24",0.0205370184077655,0.0134948467429112,0.017556751053413,0.0163154260667499
"148","BRN","25-54",0.0681641889407136,0.0576485037687602,0.049613766745597,0.040833402426481
"149","BRN","55-64",0.117144098638661,0.106750475818796,0.0899310533909708,0.0804209317629992
"150","BRN","65+",0.176354174506747,0.160255475075047,0.140224669338595,0.120044503003666
"151","BTN","0-14",NA,NA,0.0571012396351863,0.0369303245351039
"152","BTN","15-24",NA,0.330729758555161,0.258213965532176,0.171548598104537
"153","BTN","25-54",0.971663402499752,0.928545507493461,0.848803355542001,0.752364382944123
"154","BTN","55-64",NA,0.999999999907752,0.999999918132159,0.999956105041149
"155","BTN","65+",NA,NA,1,0.999808444593194
"156","BWA","0-14",0.0599338816920416,0.0595179488515188,0.0566852468114399,0.0440083391397046
"157","BWA","15-24",0.241534619590498,0.169332196904448,0.160729289711563,0.127517490498378
"158","BWA","25-54",0.590019417714229,0.480951890963767,0.499299411467315,0.432735158841024
"159","BWA","55-64",NA,0.647345696150064,NA,0.688623188519339
"160","BWA","65+",NA,NA,NA,NA
"161","CAF","0-14",NA,0.0807807381611413,0.0872110745619983,0.0660471082531274
"162","CAF","15-24",0.498150758519253,0.357490776990482,0.326663764116656,0.264701869504449
"163","CAF","25-54",0.853562386378803,0.869665381152465,0.806594780499111,0.717009937348159
"164","CAF","55-64",0.999858822847688,NA,NA,0.950814731541501
"165","CAF","65+",0.999999998026609,0.999999762102315,NA,NA
"166","CHE","0-14",0.00308003583857854,0.00233183500273879,0.00185796584501959,0.0017217514516964
"167","CHE","15-24",0.00983763071220635,0.0074169947875857,0.00560271270415737,0.00450774095217152
"168","CHE","25-54",0.052439044588196,0.0399804058957753,0.030002732414777,0.022779498710847
"169","CHE","55-64",0.153396214240224,0.113991130579932,0.080386327804303,0.0622917999992852
"170","CHE","65+",0.280026737929736,0.240855708563264,0.188381170370844,0.151680578332519
"171","CHL","0-14",0.00591010606758458,0.00434334190410101,0.00330693879572583,0.00274475005004123
"172","CHL","15-24",0.0178674529576478,0.0134278962748509,0.0102828440941388,0.00798985686690284
"173","CHL","25-54",0.113209203701804,0.0855574593516377,0.0633709878584102,0.0439085262704333
"174","CHL","55-64",0.308834365306847,0.246490201711793,0.186301570823998,0.136361027235403
"175","CHL","65+",0.582385282824929,0.503738146900073,0.403286653096827,0.285642423342071
"176","CHN","0-14",0.0239527156415665,0.0201798399468561,0.0159651111221401,0.0119324468937701
"177","CHN","15-24",0.0760254850221615,0.0677495177318663,0.0515866794319877,0.0378664770550281
"178","CHN","25-54",0.327390202884187,0.279504530651793,0.227112788631015,0.1823951386293
"179","CHN","55-64",0.647075726691962,0.567756020822353,0.4624982196012,0.405093861073203
"180","CHN","65+",0.860908798278742,0.809596563443451,0.719600122428021,0.637131375066888
"181","CIV","0-14",0.058458804986154,0.061597307186311,0.0473234126750534,0.0358542705594526
"182","CIV","15-24",0.203340239770804,0.185906598142701,0.161334586317784,0.132428085060245
"183","CIV","25-54",0.64887572469159,0.588593265618106,0.507632074124928,0.447197987686155
"184","CIV","55-64",0.93221692411353,0.89338534194733,0.863855580129941,0.755266738732428
"185","CIV","65+",NA,NA,NA,0.819521440992062
"186","CMR","0-14",0.0390786125488987,0.0501182244725274,0.0484606334424658,0.0427456086416668
"187","CMR","15-24",0.0955709844896012,0.116488826062525,0.128765064422876,0.130103813814376
"188","CMR","25-54",0.259188717244809,0.263787349799456,0.261042546005293,0.265640092999298
"189","CMR","55-64",0.353255525065474,0.301047810150734,0.37484417171288,0.339851759635569
"190","CMR","65+",NA,0.454988785587136,0.505232314104004,0.407755543224912
"191","COD","0-14",0.0719502056158794,0.0641961914128952,0.0549138511132565,0.0588205459169338
"192","COD","15-24",0.210484016581563,0.186329647756898,0.154755003003256,0.142845891848379
"193","COD","25-54",0.442171478071996,0.428364364915714,0.387348166737112,0.361127026308018
"194","COD","55-64",0.571001539263819,0.558231135130382,0.559246614372713,0.53668652825294
"195","COD","65+",0.651156524823213,0.731965719763359,0.640829954191583,0.623587227313962
"196","COG","0-14",0.0417970746900365,0.0415394402530255,0.0513813189426909,0.0547672663082579
"197","COG","15-24",0.115743630440847,0.110143841879414,0.0999741137925329,0.110854717351383
"198","COG","25-54",0.18195772704223,0.209651309658655,0.226317096210974,0.220530064247042
"199","COG","55-64",0.152948735855852,0.15065685954562,0.344826024745743,0.282422940338757
"200","COG","65+",NA,0.176270815277978,NA,0.240677010926008
"201","COK","0-14",NA,NA,NA,NA
"202","COK","15-24",NA,NA,NA,NA
"203","COK","25-54",0.0398584786631959,NA,NA,0.0242313266236315
"204","COK","55-64",NA,NA,NA,NA
"205","COK","65+",NA,NA,NA,NA
"206","COL","0-14",0.0105308511459617,0.00945329095756177,0.00726494669503183,0.00552279343844221
"207","COL","15-24",0.0294953933983045,0.0312594764656546,0.0251289115870638,0.0176724047911381
"208","COL","25-54",0.113025753778755,0.105102262427421,0.0898680647050956,0.073244888344607
"209","COL","55-64",0.23570969054779,0.203109206797034,0.181811801113261,0.150989739953643
"210","COL","65+",0.380728362358354,0.344141420856787,0.297515515894715,0.249896318671967
"211","COM","0-14",NA,NA,NA,NA
"212","COM","15-24",0.0328760321545005,0.0330724078485157,0.0292721522937663,0.0178954978441467
"213","COM","25-54",0.118159824822294,0.0993804825163453,0.0995578180641668,0.0765629015465614
"214","COM","55-64",NA,NA,NA,0.162446659579054
"215","COM","65+",NA,NA,NA,NA
"216","CPV","0-14",0.0292802806461113,0.024441606939028,NA,NA
"217","CPV","15-24",0.106496071591348,0.0795572058466271,NA,NA
"218","CPV","25-54",0.338860122126508,0.325507406533966,0.243842509242948,0.238512997844579
"219","CPV","55-64",0.650116494636212,0.604720231830765,NA,0.38743645366528
"220","CPV","65+",0.831227881650102,0.78692657335698,0.687631948448692,0.549002872463372
"221","CRI","0-14",0.00524493862707063,0.00385251323501545,0.00312459449270233,0.00256267171330592
"222","CRI","15-24",0.0174445300812922,0.0122847033872379,0.0112925211046198,0.00779066734878871
"223","CRI","25-54",0.123584808022064,0.092397383115542,0.0692947162383047,0.0495399370834803
"224","CRI","55-64",0.292862567899398,0.261335699047353,0.197391831298374,0.153897226373254
"225","CRI","65+",0.618260819514958,0.530417454524307,0.402715140149005,0.320352161989908
"226","CUB","0-14",0.00501287749265876,0.00316328998944535,0.00242778277557806,0.00217523940619773
"227","CUB","15-24",0.0222727302935044,0.0148186548457794,0.00960321084953379,0.00662430905709234
"228","CUB","25-54",0.126730507206516,0.0936262844762677,0.0686293267423441,0.0500078271851139
"229","CUB","55-64",0.364257781296753,0.283293935715592,0.212485185252113,0.153977200221978
"230","CUB","65+",0.664849259578864,0.602060610494195,0.483879797151881,0.383661724316053
"231","CYM","0-14",0.00171272595548446,0.00130417207612413,0.00114395936759311,0.00119436327547338
"232","CYM","15-24",0.00577384640190144,0.0048837068331526,0.00414906163227879,0.0031466013327342
"233","CYM","25-54",NA,0.0173971230670086,NA,0.0122504906069508
"234","CYM","55-64",0.0679872221421906,NA,NA,0.0314137958963901
"235","CYM","65+",0.128610423985016,0.103975771253627,NA,0.0678229886642649
"236","CYP","0-14",0.00175723015056223,0.00142430314163069,0.00128632388885089,0.00142626351250517
"237","CYP","15-24",0.00424059519858878,0.0041125311419448,0.00349461410652963,0.00334066114990217
"238","CYP","25-54",0.0140789199212669,0.0137970509365313,0.0125607467793061,0.0109015144548026
"239","CYP","55-64",0.0246820979268441,0.0228330821814193,0.0215141538978877,0.0204934229720318
"240","CYP","65+",0.0341709956169599,0.0319848775808079,0.0335683223074935,0.0326273055343857
"241","CZE","0-14",0.00419639431773867,0.00332356468823831,0.00246094700128343,0.00194666507347107
"242","CZE","15-24",0.0144464329957029,0.00999351359039362,0.0079141212958385,0.00612076212533058
"243","CZE","25-54",0.118750319155024,0.0859846114082525,0.0567728395967241,0.0395050373956651
"244","CZE","55-64",0.342631962840831,0.260390143596121,0.163065445034343,0.141513235326451
"245","CZE","65+",0.613528740721556,0.529892736175249,0.411310352997632,0.333080977538086
"246","DEU","0-14",0.00345677598304248,0.00267306728545932,0.00196609541905841,0.0016957048266447
"247","DEU","15-24",0.0109013726842734,0.00817349277849588,0.00645072024536884,0.00501467235320292
"248","DEU","25-54",0.0729178113906186,0.0529961778039904,0.0380263166096387,0.0283570903328934
"249","DEU","55-64",0.213709647193633,0.140615899794296,0.0996271370504338,0.0793891367488586
"250","DEU","65+",0.45631091111634,0.38455045168634,0.267486549853872,0.215888702853679
"251","DJI","0-14",0.0689723717920346,0.0581416492934729,0.0722412710436778,0.0929518557983381
"252","DJI","15-24",0.213751147404178,0.142300660300946,0.197637749345972,0.156346370947061
"253","DJI","25-54",0.497940252234116,0.467849210814517,0.421858150538663,0.410903776644092
"254","DJI","55-64",0.704071516067833,0.604786603482976,NA,0.551859009247951
"255","DJI","65+",NA,0.75790904929321,0.767944936559869,0.719953790103884
"256","DMA","0-14",0.00323232934164101,0.00221742760249476,0.00282036860012324,0.00267081858962911
"257","DMA","15-24",0.0118100367387143,0.00811072284270501,0.00677201266984322,0.00579990650669946
"258","DMA","25-54",0.43469639374027,0.301867870297487,0.183222980113919,0.0920049726306643
"259","DMA","55-64",0.99447933406845,0.937176089125161,0.74451946064711,0.559120464424419
